,n,k,t,speed,g
0,7,4,1,0.5714285714285714,B
1,7,1,3,0.14285714285714285,7F
2,15,11,1,0.7333333333333333,13
3,15,7,2,0.4666666666666667,1D1
4,15,5,3,0.3333333333333333,537
5,15,1,7,0.06666666666666667,7FFF
6,31,26,1,0.8387096774193549,25
7,31,21,2,0.6774193548387096,769
8,31,16,3,0.5161290322580645,8FAF
9,31,11,5,0.3548387096774194,1626D5
10,31,6,7,0.1935483870967742,32DEA27
11,31,1,15,0.03225806451612903,7FFFFFFF
12,63,57,1,0.9047619047619048,43
13,63,51,2,0.8095238095238095,1539
14,63,45,3,0.7142857142857143,782CF
15,63,39,4,0.6190476190476191,1DB2777
16,63,36,5,0.5714285714285714,86E8113
17,63,30,6,0.47619047619047616,37CD0EB67
18,63,24,7,0.38095238095238093,F69AC20921
19,63,18,10,0.2857142857142857,2F30B529D3D5
20,63,16,11,0.25396825396825395,CD930BDD3B2B
21,63,10,13,0.15873015873015872,2759262D5D506D
22,63,7,15,0.1111111111111111,153225B1D0D73DF
23,63,1,31,0.015873015873015872,7FFFFFFFFFFFFFFF
24,127,120,1,0.9448818897637795,83
25,127,113,2,0.889763779527559,547D
26,127,106,3,0.8346456692913385,29301B
27,127,99,4,0.7795275590551181,18A5793F
28,127,92,5,0.7244094488188977,E11CA9B57
29,127,85,6,0.6692913385826772,7767AD3EA6F
30,127,78,7,0.6141732283464567,292C316EEA273
31,127,71,9,0.5590551181102362,12B7F8913932C11
32,127,64,10,0.5039370078740157,F4845518B9582A1F
33,127,57,11,0.44881889763779526,41DA919D9EFB36A699
34,127,50,13,0.3937007874015748,29131F09AC7A1C06EE6F
35,127,43,14,0.33858267716535434,19A1630A2E2E0D166F0C5D
36,127,36,15,0.28346456692913385,D5306D6BFDBC8574719E70D
37,127,29,21,0.2283464566929134,5106DAE17A61E520C606A4E29
38,127,22,23,0.1732283464566929,3921BD09D78037A53FA89AEAE2B
39,127,15,27,0.11811023622047244,1657BC0A307F9382810E59A6D16BB
40,127,8,31,0.06299212598425197,AB31169C84A4DB8F41A8CBB0EBCFBF
41,127,1,63,0.007874015748031496,7FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
42,255,247,1,0.9686274509803922,11D
43,255,239,2,0.9372549019607843,16F63
44,255,231,3,0.9058823529411765,1BBA1B5
45,255,223,4,0.8745098039215686,1EE5B42FD
46,255,215,5,0.8431372549019608,1337DD3AD11
47,255,207,6,0.8117647058823529,1C7EB85DF3C97
48,255,199,7,0.7803921568627451,1F36195C443A4E1
49,255,191,8,0.7490196078431373,16CE707E26B6F9977
50,255,187,9,0.7333333333333333,157B5976000B493CE9
51,255,179,10,0.7019607843137254,12CA7239EE08D439812D
52,255,171,11,0.6705882352941176,1B0E46229C4EE1F8C7319F
53,255,163,12,0.6392156862745098,1E810DA40F70569BE7529981
54,255,155,13,0.6078431372549019,1FBE960583ED41BD2A34D37F9B
55,255,147,14,0.5764705882352941,1D1160F75F3AD55887562C8413C9
56,255,139,15,0.5450980392156862,13180F68607DB8DE3A5D853CAEEF25
57,255,131,18,0.5137254901960784,11BCB6CCE6906958AA17F2231050EB39
58,255,123,19,0.4823529411764706,143182A510D807CF4435A9C614B2EA8CB7
59,255,115,21,0.45098039215686275,1855B6B7A2029D679E826017CEAB732E75DF
60,255,107,22,0.4196078431372549,1242FE9A4365732A1EC04EB9E207EBE7A0D921
61,255,99,23,0.38823529411764707,11AEDBAAE767C497861C81BE36955091F4698719
62,255,91,25,0.3568627450980392,1BD0B50C35E487AE9E67A9DAA48F6D1F2E8751C971
63,255,87,26,0.3411764705882353,120BDF38678D3D1D4CE718E7A1321BA5655DB27A2CF
64,255,79,27,0.30980392156862746,1B7003B9FD7D0020B87221DEC7CC8835ADC9FB585C4ED
65,255,71,29,0.2784313725490196,140A722A1A468D36D87A25364E685922A1E56FD1A478C1D
66,255,63,30,0.24705882352941178,11EC9E8B4E7646AB351EEFE380F6C49EB4B56F8BD770AC6C1
67,255,55,31,0.21568627450980393,1D9B1541D04805B06AF58C1A1635618D6F6822DE248B076778F
68,255,47,42,0.1843137254901961,156EC40F1969AE61B10BFE0C9B3E94DB865930940A360A5AAC67B
69,255,45,43,0.17647058823529413,6A085C2D4E1C4B241733FA27C1B9EE02938F93EC3682378545361
70,255,37,45,0.1450980392156863,52F3615A3703C30FF2752C7EB110EEF18F8D38D39F48ECEFC0C4803
71,255,29,47,0.11372549019607843,615E6D7B76399AD5C680A78BFC9AE251351027C260C159AF8440EEA1F
72,255,21,55,0.08235294117647059,55C8D578C1B5AE00FECD787C510D2EE182EAC7962A89ACA38C9B52E77D5
73,255,13,59,0.050980392156862744,4D0F680A2ABA5922D7BE62A06C046C6FE4B3EB8C0CF9BF45DE162E4C28167
74,255,9,63,0.03529411764705882,6F582A8F9D4CD021911AB5DA5CC61C9EE8A120F2CA4AFB136CFC5B8EFE9C2F
75,255,1,127,0.00392156862745098,7FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
76,511,502,1,0.9823874755381604,211
77,511,493,2,0.9647749510763209,495C9
78,511,484,3,0.9471624266144814,D612B79
79,511,475,4,0.9295499021526419,1CC2B989A1
80,511,466,5,0.9119373776908023,24AEA6C8E3F3
81,511,457,6,0.8943248532289628,4C5BF84377EBC7
82,511,448,7,0.8767123287671232,870A4DF3A3E92805
83,511,439,8,0.8590998043052838,1B8BA069B8B1FFE26E5
84,511,430,9,0.8414872798434442,3D780318AF903DCC63397
85,511,421,10,0.8238747553816047,59FC9CAADD6988786938F4B
86,511,412,11,0.8062622309197651,B7EB0748431794CE3DFDCCE41
87,511,403,12,0.7886497064579256,1BDC7987AF64FCBADAFEA6A507A9
88,511,394,13,0.7710371819960861,242A4390B0DB762E20F3C62B85381B
89,511,385,14,0.7534246575342466,7FB660AFFF94FA96CA88EC0AC3664819
90,511,376,15,0.735812133072407,93BC9C6A8F56B4973961CCC8E4411BB683
91,511,367,17,0.7181996086105675,12B6BD0545DB34C1E01D5296E58C8ED2701AD
92,511,358,18,0.700587084148728,37C971B2CB288676E1C7EAE9B8701FF8425F6AD
93,511,349,19,0.6829745596868885,65A0A4E6F7D6A21E506DBAF7F818EB51B7BF850CB
94,511,340,20,0.6653620352250489,8787B17194F32690D909CA589DFBCE92F4241169FFF
95,511,331,21,0.6477495107632094,1B0693A246145E1C5FA8293CFF2B4697B67BF98E865ED1
96,511,322,22,0.6301369863013698,26BC66F68C4944BF1EDBDCA6E3DA9EA9E9465BF18FE3BA3B
97,511,313,23,0.6125244618395304,43E2302B9A1242FE53A4E271C77704D74A67E235EEF2A69F1F
98,511,304,25,0.5949119373776908,D23BC8A5D16DD74275579A1C38419D2ABB1A37C7E700EAB04EE9
99,511,295,26,0.5772994129158513,1256627F580D9E04954F3F5FEF5AF509B15831FCE854A7DCF926E1D
100,511,286,27,0.5596868884540117,2CF99C0D6BA5110D3FAD6127F7BF0EE60E7DC0EE654F5012EE5160339
101,511,277,28,0.5420743639921722,49278F514ACE4070C4BF7B0612B930CFF4A9617CF61E1FBF1680D59AC25
102,511,268,29,0.5244618395303327,A84E0A734BDCEB8D7D04CF0915A45D2D1FD59CC47438F323331560F750B81
103,511,259,30,0.5068493150684932,128B30927220D69F1D251F2419336DCFD5C1514EBB18ECE5FC364E88DA334C4F
104,511,250,31,0.4892367906066536,2075F61E33247165296BFBD7A93F355FB229AFE6AFBFE1DD4EB75BC6F39E7DCEA5
105,511,241,36,0.47162426614481406,4C598D564A1AC50B4C2CB234C41B82A35FE68ED85D768790CF61E03058954CDDC3D1
106,511,238,37,0.4657534246575342,2B626FD488EF96747B51047FB6CF092FF1F1FE5AA0C2FB4372AAD21D22D15B3885AFB
107,511,229,38,0.4481409001956947,6433C2ABFF31D39B590784479D5D6549182A3F8ADDE5EEBF757DF52A06A9D1FBF800645
108,511,220,39,0.43052837573385516,B61D1A810A98BF047CD8567F3BC740C66FADB4BE0D6582F50607F068F063E12CD238B6A2D
109,511,211,41,0.41291585127201563,1AFACB7265F767A72B944CD8262F8E5DA4FC52ABDA8671E54039803464E5C000FEDE5061FC03
110,511,202,42,0.3953033268101761,2ED1E0C733B4F46A358054DA50ACFBB41C7C3FCED6926A87E409C7DF0E976EC10F8AB2B5FDC93F
111,511,193,43,0.3776908023483366,4D34265B3E644DE782A00DA161A39C9DF8DB50C099F774A12F6AF580967715DEEEF77451ECE22A2D
112,511,184,45,0.36007827788649704,B42D3FEFB3F1C1FA4DCC3C1D7B45A90858DBD5EAAED59720C91F0E52F7D4E8ABD21E96A404766E8BB9
113,511,175,46,0.3424657534246575,1412C2E9BC6546FC7D4534299640DDBE1FDAEEC7E9C9B9989C76A065132FA3101F25C5FEFC5DE6F725D43
114,511,166,47,0.324853228962818,245FA4BBC1F4CCF88C92261F4CB9B290DB49EFF1A607E94497FDC54855DE2384A4E0F77700D29748C8DBC4B
115,511,157,51,0.30724070450097846,790793CC0308B48E764C1C9A8BE3D7A400A2627B6B3D74704850DA6E51907C38C00094F7DE0FCFCDA6196EB43
116,511,148,53,0.2896281800391389,C30B366283E55B61C186305812A68BF5DD07C5B8B5CBA5B86E38F67238E2BB7F94417643D133D09526BFC298531
117,511,139,54,0.2720156555772994,1FEB78C62B1C09FF2F9BD34C7C67D68F3F14B9954EE15B1F52E18C009BCE15BE29096BAF4F4AB6703C59C5C682D3F3
118,511,130,55,0.25440313111545987,2564444333B8EDACA8F25BF8556D001E4EAEF2913D36296D9AC37685977982841D7F289A29862A159EE5D8A9FA2D0CD1
119,511,121,58,0.23679060665362034,6C2B977EB7F555C2118484EB51E0BB239E85C7D32AD32AB51AFBFF1354A2BF3DDAEF0FB8CF82BF193EEFA3BE83E26EFEAF
120,511,112,59,0.2191780821917808,AD13D203F95ACB31E81417BEEC634554B2028EE8154315F2CA21C2F4CAC5164D465926748F75F6288AC4FF5BE94A94C356F5
121,511,103,61,0.20156555772994128,15BD09071F6BE793E821013451BF22F6699D31A4312B9EEDB831DE7AE88D563A05B78A783837A724B6C16B3B63EAEF63BE8111F
122,511,94,62,0.18395303326810175,21CCA5B2A43E2F58DFCA65F50615E97B24E8280E065520752C53C6D3C1C7A5CBAFACD77B04DC1BAEC9E225FAD60B3DFA887B2C6DD
123,511,85,63,0.16634050880626222,5931362E2B8B1E1132A00C576BC3176BDBF424B060769FEAA273F0D17CC0CDF91231913581A821C0071A100C25279294A4DACC1C8CD
124,511,76,85,0.1487279843444227,AD98BF9547F24B8A971BBA5F0C3B524C0F6F91DBE79D89B207848FFAD3B37791732AC9184A83A6E7CF2E2C8AAAAE28D8C59A7E1153E45
125,511,67,87,0.13111545988258316,1BD14F93F5736AFF6A9F8AA73A02856842B2EA071AD9BDC0D11DE9842FBDC0459C1024BFB0E5DFBD44B01D21DF55A5C18035AA69E3680621
126,511,58,91,0.11350293542074363,22FA8FC00877144B18D63464937C9F24869AA4A04647F6A4C15A6E9766C0A5249C266B2C40F0D1317A5A9A4B9461DDBFB1C2AB69818261B181
127,511,49,93,0.0958904109589041,600FB2AA594B8E8E7E023298E7F39A231AAA69F6249C6DFD5C9965453368B55D37694F479BC6F39C6E5D6F4DF777EC27E23FD0C7DC205D50F5BB
128,511,40,95,0.07827788649706457,8D746B0C0C2C186438E9F2CCB3B6D3156E644B25D384225BDEB08027BF490E54E82F927B85A04FDB27A73D4262C58F3D49005140F987F96F817D93
129,511,31,109,0.060665362035225046,1020681744D0B066A19097EFB6FF4CA0C1850F7402E340EBF973FC9C99A4E7694FEE05F294F207260F4A807BF6958B9FFA86BAD4E22ADFA6FBA40CBE5
130,511,28,111,0.0547945205479452,D1A288F07117F2C92B56772CDAF81B25CBB949041E74441BD723EA0A321041860F263DAC60AA228E4834824B986FF91FC4A987207BD75C0AC8145BB59
131,511,19,119,0.03718199608610567,169A12F978D89D11503EDAD09813826278BE039F7AD70D8632FF927610E24FA785A9FEB07D94ADDA483834B13071544089522430DE38F767A1E665B44DCB
132,511,10,127,0.019569471624266144,3C23D3242F19EDD450DA31F88B0AD7EAA0A5F224A7D1070CB28E5D0169D673F99A9B025B640D2BD762684F2AC6F3BDFEEE6E2A4E3B57260C3A46B7D98B821F
133,511,1,255,0.0019569471624266144,7FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
134,1023,1013,1,0.9902248289345064,409
135,1023,1003,2,0.9804496578690127,101877
136,1023,993,3,0.9706744868035191,50A91113
137,1023,983,4,0.9608993157380255,182EBE91E9B
138,1023,973,5,0.9511241446725318,6F21CE1015FF9
139,1023,963,6,0.9413489736070382,1B642BB95045C4AD
140,1023,953,7,0.9315738025415444,68BE3CF3DB3D2C70CB
141,1023,943,8,0.9217986314760508,1F0F22579AB8400128CE5
142,1023,933,9,0.9120234604105572,5A756D8A96A24B479C95A19
143,1023,923,10,0.9022482893450635,104D3F9B412624870B9B662B93
144,1023,913,11,0.8924731182795699,7F6D77A4A8C6FB2E25D84213860D
145,1023,903,12,0.8826979472140762,1F939D5CD2128FFDE767C26B988EEAF
146,1023,893,13,0.8729227761485826,620F2F23E56CD665C03D9BCE350D0F511
147,1023,883,14,0.863147605083089,13F79793D7AA292C354FA652E006661177CB
148,1023,873,15,0.8533724340175953,5F7BB5C05D5AC00289B97E1040FF529180151B
149,1023,863,16,0.8435972629521017,1C81746E78492374F633AE021BADD04C082FCC64D
150,1023,858,17,0.8387096774193549,2D2B6CD8CD692ECD13A2F467867131E5DEEEBD4061
151,1023,848,18,0.8289345063538612,EC5EA1AA4AF7CF31EFC0F10BC5CB2410B5EA579280B3
152,1023,838,19,0.8191593352883676,2A231FBEAD1FB7FEE9B7AB443CCF40C99038E4713C4A275
153,1023,828,20,0.8093841642228738,A2D2504B267A6C03E42F419120B8BFD6581D0265E98FE260B
154,1023,818,21,0.7996089931573802,246357C48E640AF510F7F4D0C8B9D7D2BC65B031E8E6A2E6DF07
155,1023,808,22,0.7898338220918866,B6AF44431FEF25D35FB0108CB058628C216A63C4EB5D90E61ECC4F
156,1023,798,23,0.7800586510263929,3AAEA2A02517E25294CF2D022706F9D330D67C8BD6CF854D60282235F
157,1023,788,24,0.7702834799608993,94C3656EB015EFA98D0C2697228A3D1A9BC3ACD02931E4B1EBDCDBAB9B5
158,1023,778,25,0.7605083088954057,3C0F31BF4831DE91D570E06959C943D1BBCF25AD647C72E04811856B79A271
159,1023,768,26,0.750733137829912,C405F08E6F047DB93A6B177A5D2A4AD2395AF33E42205ED9D2A9B5AB3E1B0837
160,1023,758,27,0.7409579667644184,3B26CFCA73CE28B1CA88688F1B26CC1516FF81518226EE9BCB2F3A87751303589BD
161,1023,748,28,0.7311827956989247,A700EBA018193D3F10E3CD414B60E0DD55AD8A17C02308577AAC4A5F17ECC5FFFD38F
162,1023,738,29,0.7214076246334311,3F1154D79F7C94B23686E83CEBC671415A0892BDE1B00E06BE192C7BA1BF88DE5F1F2ABF
163,1023,728,30,0.7116324535679375,B8A20A033D0B2CF2C7AA9A9B1B220A01F3502A4A94D11B4FB523A2650CBEF0439FE824BE57
164,1023,718,31,0.7018572825024438,344403676B3C051BDE7AD2B7F754CB67B7E863FD12501CA6AE11A7C1CBC01E7E779355AFAF629
165,1023,708,34,0.6920821114369502,A475FE99E3EFB04FFBB89BB0E12AE63359AF7F7CA74BD69B6FC9ED9AACA28961B045792DAD7B865
166,1023,698,35,0.6823069403714564,24E21F1EA7CBEAAF4599326DC9DBF9E8D76F74D903CB4D9CB27971FB679FDE886A4D33A3F88DBC62A5
167,1023,688,36,0.6725317693059628,C326CDDFE33B928AEB6B40B14884C56819001B5C329431EDB644DC1580B9825C4C01789FCAC97564A87F
168,1023,678,37,0.6627565982404692,27B7022094EC5BBEB9E5A03F9BF44F518510F460305D4756EEE4CFD798B81C38D62E2339359B8692C4C3BBD
169,1023,668,38,0.6529814271749755,BADBC79F295A17A0790FEFA34F865974B1B1DFC8D33EF6962C66246519DD05AD6F67F61E16883A1591F938D0B
170,1023,658,39,0.6432062561094819,255AD6B97D40377A47E733E638E3384864F29FC758029986196E92EBEF94D9C3B4E32B9CC9E270BDD4420191D845
171,1023,648,41,0.6334310850439883,8AC15AE1152A0DE182BDC97504737DB74D2F1928A583D246BE357DC15C0048AAD8573DFB3E4187C2459C08DD3526BB
172,1023,638,42,0.6236559139784946,3F8157F96D32EF99C76C3803D502A6C82E85F43F6D9FC6FA0C5B1C7FC6C25DB523763A5859A428E5A988D5AE9A56F7CFD
173,1023,628,43,0.613880742913001,D11A70B9DA2F015A85E5CEA595E2CA4EF0B83A1E0A4810815E29A5F5B04ADD467C2002248C03E9E20951668051744E23E33
174,1023,618,44,0.6041055718475073,31EFBAF60842B129A7AB665D671380A173FE7821A40CE46F10B9748DB2D2EB0DC2405291A55E2B5A751FAAAB3FBECDA29B96EB
175,1023,608,45,0.5943304007820137,D0B9AD950586D67D629E159A324760745B9D5E74D50A326BF2EF8C5405A7715365DAB33EC0AF4A7753AC31AC4C8E3789C10EED61
176,1023,598,46,0.5845552297165201,29F47CBC4AE2EB4160C99B238A32731EB9F7EFC0EE4C973DDD25CB720DBFD3CC9AA26BE3212691782756CE4E7DD4439906C551FD455
177,1023,588,47,0.5747800586510264,C579F08A593497A03D1BF07D2E0899824F0278A791865328B3AED5C90AAEE092F778AB2E59F364CFC18F1C6B604AB879651BC6694D433
178,1023,578,49,0.5650048875855328,33FC61E281A840F55DC4337D5DFF779A66D5A3839699F8D127E582D6DA465F31FE7F90910ADB11862FEA9E657F3D078AD7D7BE42D838C25F
179,1023,573,50,0.5601173020527859,5DBBF07D5ABD5D334F599C00CF1E5CC2D87C622C15B6D7D017550FB96EB7D88B5D375E8C6C2D25C35CC6FF1C269C39F43A0AA17BA8C3E218D
180,1023,563,51,0.5503421309872922,17E9E3448A3477DAB3085B08F20112D5AE5846A0E28835E8C4F4E365E00A84F42E3BBC130E38CC329CC4AC968932B6DFFEA69A4EE9E5A275AE71
181,1023,553,52,0.5405669599217986,611373263F16D5632D4D72C61F4D0625E154B71DA31FE84EF6D2C2CFE756B39083EF1F927F47DF49673340E5DC80BDC55917D3B71662B784C1864D
182,1023,543,53,0.530791788856305,116D69838505620B27D86076D011972F9AFA3F1DBE8B932565395114428BEE22139F15C68BC0824467834FA0940D4EC897963B4E4ED7F705ABA145663
183,1023,533,54,0.5210166177908113,609552E42803C0AB9DB8C8412332A193E11FC25F74E8924AF361FED6E5B588FDBC60CDB9D162F1F4E538B617E2D9EF0C4331964A244A260354175999DEB
184,1023,523,55,0.5112414467253177,18F640B7099D771F8578412756F454F1903FBAE79A171C09D6733E1796AD89A53B63A0D305291B538C6FE659F10908C5DA169FF02235C2A3F3273E9D88C0F1
185,1023,513,57,0.501466275659824,6442EC3B4D91F1512C67180592F81F482F42BE46DFD6FFC1AB4D9178FECC6AFD1FADF59490B3C1021EF62EBECD65EAB30D108A63921F784AEB722F7B3F26B643
186,1023,503,58,0.4916911045943304,1D5892E0573F16400C05E95D88756005FF1E906F81E8B502CD283F3B7BFE5C02C2876844A8AE78ABC81816D40200115E234CEAE199676BFB28E963720264DD551D9
187,1023,493,59,0.48191593352883677,7AEC17DA90FEE4E076B925EE8CA3B87576030A9C2CC6A8C76A420945051DB77653A0DF9EDD89E4CD8D6509F73D324C59D1983BE55DEA309AA730083ECA96141C54A01
188,1023,483,60,0.47214076246334313,10425E0D2D400F93D0E7D050327DBBDAE0AC0D00D66794C91A354430AE87CCEFD30791CC4C20468D9AE2DA185929CDAB128D17C8BCBD1E3A5ABCFE25354739693EDFA85B
189,1023,473,61,0.46236559139784944,6BD56F73FF4AE77D8B0D44F302E3826B6B08ED01868D74A58DA518E136CA22EC76CB488362B15D6B80A74618B8CAAFFAD544FAC9B9705B1D1E06D2F27813394121CDCEA561
190,1023,463,62,0.4525904203323558,115FC8FC3B0FF50E0141907D2CF8654B4CCE10539884C15465D2CBE31722C84896B6A8448985F369950FE016CB9412FB47D5FEF2A7C7FF4B996EE5722BD808E6AB65C785ED471
191,1023,453,63,0.44281524926686217,6B29FB81755F361589748CBF4A7F8C2994BC23C42AE153C72316BD88DF80454D51D7B90017362BE8B8714798789CF7CA19A45314D825C4313613FA2C15E1EC15E29C66F8678D6B1
192,1023,443,73,0.43304007820136853,18A665FD3869AFF48AE79651385129E3AC61705B20E3C216F2FB66F304CCBA9CD4CDCC19751C7A4E3D1820C2B422FF9C32805E16E24C3B06825534FFDBF2BB4FF275BCD941493F196F
