,n,k,t,speed,g
193,1023,433,74,0.4232649071358749,6B48FC17749FB4445FFEC04F8869C0FA895FE46F517E134D2ADF501D97CF954D9FDA8870AA12CB84A52826E6ACD3DF5754DDC8C166B5653710380A6071DAE4AE3D97FB0DABB52FF7CA0B
194,1023,423,75,0.41348973607038125,17CC0ECBE06AEA3B8D0D96864B85BD0D38FF98750C0070CC455EFB75CC2157739E2C2290D44CDCC460293DC84FC3A62A48586C4E085286810FAC365C4C27544D87862AD8A1800D35FE87897
195,1023,413,77,0.40371456500488756,658A65A416F9A10FE90C5ED5BDA3013F00D9C5DDF08D5C0C9E7661DCA8AEAFE3DA9F4582A7BBC11968BABFFD2EFDC5B49ACA500FB6BF93D18EBEA968313C603D6BE5977AA811A22273B8C8F77
196,1023,403,78,0.3939393939393939,1AB1431BE56E45430DD37B14EE7B95F4CA416DAC9B6169209CD41BEC85A15E652016F39120E5FF903E98D98B59D0F5F56A559BAE8857537D991896FDBF3F0E38D612CED940EA4F16F88A62037DAF
197,1023,393,79,0.3841642228739003,75746E0C0625C9524528C8B56B8505F5F390651BD226123CBE682D2B735BB2B5CA2AD3CBF531C03AFD39FD5344F9F752803072FB5DCF6355427C176770D3ADF12ED5BEF49AA2C5C3F75DF37825A6A9
198,1023,383,82,0.37438905180840665,1106DCE8672F33DD1FE00AA2E67E7B44384DC8E5A7516B0001ECE6C9047A4D52BC7F016D18B4EA1C99BC1839B0D58F9C9253093F48BC354F72A0E4AC7EBF1A482DADDF2F5210C57A43FEF5EF2287BC62F
199,1023,378,83,0.36950146627565983,2B9EBA6A7BBB0D6961CE10BE91A42C9E2F39A937C77F75300331709A1A8E18D90D06727A6CB8EF96B63DFDEC22CC800EA4AAA672C1ADB36DAB3BB54405CA4810CF578C3BF808E41E023D7E772664DD32B7
200,1023,368,85,0.3597262952101662,B6E485231B9F6C276E2BBFA752B7843FA5D1FF47D34C2B7E5DC14C88AD0A59812BBCCFB47A78A84F28185058E0F56DBF44E7622D3566E355CA9463C0185525144D6E642C6EAC509E8B0626D1CCF8560D0009
201,1023,358,86,0.34995112414467255,3C74A2FABA5C21C7489C1695592CAEE24DB649A1A90D9F9B800D3904F7C8B1E55AA635C02F8F1D0DDA493667BF61C0B855169648898F748F7842207629B7AAD2F7D9A5721B5B5A0B9CDA963B327CB11159130A5
202,1023,348,87,0.34017595307917886,9A8D1788F5216BF6DF178C2C39E2F2558155D6563B6F7CA986ABDD2E00A06550E1D40B6BBE4C2382D47146ADC31D24AEAFEB273064EF7CE45392A4F7FA0D009C72CB3FCF3F8F4848B479E23933818B25C571AB9C3
203,1023,338,89,0.3304007820136852,38EC13C8B5DFE09A0E9B6970F4C4CD82BE98D64B402B6606311AFA71DE5362AC041AE11DA7C77E6FCD8484C7EDC0AED8D790B788B7E2BE1A7C4B561AC8CE7D29D6B3B9EB4AB5695F478970EC81725FF952417BD43857
204,1023,328,90,0.3206256109481916,8FE1EDDA6B3493F56A6C83B8B7AA296F4F54C0FA31AF9741896AAD35D5EE36C9D677FB2AF3E946DA5A78F85162E0746684C0FFFC26B62C1EFE004EB51A4C8DF47B9366F8ABFADD4F978858EACF1E0F4B7767EFB7F8236F
205,1023,318,91,0.31085043988269795,3C6BC3F19A58F26D91AE1F2BBF7764D46A78F05EC7C37BFC3CEBCFE131B89B62A344FBAED9925C74C25526AC5ABF74E628AF5F6F5CCC150850193DBB1AA0ABD6CB93C42DA6AFBBF439DE3EF7B7CCA9A1813096B87F2BA2979
206,1023,308,93,0.3010752688172043,B44506809F9F924C98336776B383C135992E7CCB39213048A3C2A2B73A322F3650AC1B77323FF838A7F6F381A26C895B58D2AA6BE0146FFACB7F367CBCF3352DE4D539BDDC0A1030C07953897CDE5E75EF1DF67D9756E29FAA7
207,1023,298,94,0.2913000977517107,3E1D9C55F8C6F4556624A1E765CB4EAE2798FA350ED8B9C66F34256C16A670FBD24AC4AFF9E652C9759F57DF89B76ADDA48BD304E74131233CF5BADDA5A1C1B9B32E3888D6C954AEA12EADCEE18254D213791A41C33973366C91BB
208,1023,288,95,0.28152492668621704,F070836CDC3BF9D69275563A8B48DD15211E6011861CB79AA04A442969DF7B5FCB86244C16D63F39FE37C18A551C452529715EC735156DB33E302C552DB5ACFD5CC3D959ED3576F90B37BA07B17B0A1BFD6087F18609F5E7BE45076D
209,1023,278,102,0.27174975562072334,2B892A1684026EA94DB8B834A3608A34F94C7241F687D1C35557F58493B3C1A95CD52CF2B64E8D01A9C47179AE47CA9DA987E785C432658C0C293E4E2F492CA70BB2267468F883755FCC3404F445519A6D714AC2A881E9B528F6B22299D
210,1023,268,103,0.2619745845552297,BAC0EF7FDDA498372185B0C124CCC80663564723ECF31910A0A16B62AE3FAC3E6C3DF3A10075D5797C47924229BC3933396ADAC152BD6174C2C554AF098BB6DF7A50CDB2A86081F1E5C8FFED81890BDAFEA197E2A4FADF79419F3FDC58CCF
211,1023,258,106,0.25219941348973607,33AE75C3596BA24F899176C200D04D27B9D12762669D722BD2F5A0F31DD8C8AE3E829711414416F1651172D79F117A7F105733303465614933FE780943E3468C7DDCE668B5EA07F72ADED8483B7112FE6B85EEBE76803FBD4E4B048D369C87E3
212,1023,248,107,0.24242424242424243,E633FE43FAC6A1863F5339EA75F3A946ACE4C17E5C5098B4EF961AAF5842ADD7BB963AAC492BEBAFCD0AAFCE91748146519755972D7B8674640CB2E0287AF46C84F440814F98D598C64EAD62D12CDAF7E7085CB541875CD02906A19E5A2652578D
213,1023,238,109,0.23264907135874877,311C5B45BD01D65CC9C6376B23C0F5E7EDA35D8D6B6ECF5B30F18280AD1395B75A8CC9C246C7DE65949C9184580A32055B362D4E77CAA57D73EDDBAFE788B7B9129451E947E8B6B513C5CD559C5FD6BD783AB03F0FA28ED3E4C96A5BA4AB2DE3AD9AD
214,1023,228,110,0.22287390029325513,E968ABAC13A34CCB651EA365D95A8E33F61162A6EE89B8313CE91C2CD562CD640E8E3509C27F37C6AE4ABC627C3E5DD04B22AEEA87490340EA03BD0E583C62071372C745E44507853BF91071303FC1C90AF03AE960853D3A8B9F4FCEAC0C29BC7C97435
215,1023,218,111,0.2130987292277615,2AD75DFE37334B8A4C402C16E6E552F0BACD5F984CD6C196152B023F2985C89152E9B1AB2E4143F55795F2EAEBDEA2F2BB585FE1823E4D93FE590F9ED87A02FC6F23F2D81F0486A39124A95DF370288DE679ED8674FD603EC5655AD57BE2B79A5F0904108D
216,1023,208,115,0.20332355816226785,FB28AD9172A62E294375AD68C7FE3464BBA792835A13D081721EEBCFD3A3989F1031DCB887D8E40D7B87521A64F8BE58F4ECF2995B48A3A1A61A3D84EFAADC5FE2FFFCB2F9989181392AD4EBBF7046B753A4CEFE6B37E4618223859437A78FC77AF415F56D19
217,1023,203,117,0.198435972629521,1603A3F1017C7C248D87DCE76BF7D63554DF5F5BC1DDEDEDB164E7A729A7B2F74AB4FADC95303CCD04982C04175A501EBF6903F9DFEA02B7C1781BC279425FC81D40FFBD306CF616BE35DE09AD231E43FC271E14DA3165C586F13049D86B5DEAEAA97F704FAD53
218,1023,193,118,0.18866080156402737,715B37AE185B8147D5BD949B2D8178A18FFCF26829F0E9F8269E71B07329090513B7894EA8AE94CD514DEABD4AD52170806B1FFE94664905CE03F6E0D5798A23706AFB6237636880FFFA945DF4A873B123CE4E5522FC18FB033DB3B514AB517A069D497A619796E1
219,1023,183,119,0.17888563049853373,173CEE79FD5C093A16F020B6C6ABD0D862C47958D0BD8E024F38F17120D3E74F5A66DF1B1D13F15F0B20060834B95BF1353BFD09906DCB6B7EC7CCA47160E8ED39B8AE251F8AB9B283CE6126D6201769E47D3A863349C4CD95FEE6441C169CC910127E0E81FAF07A2A5
220,1023,173,122,0.16911045943304007,4F16146C855C7B30CF8378A8019589B07E649896A15C3DC1CB0B2D28AE478661FC45495D5E9A8CB788EBFFD850B6D9F56842EA4E103649DAFDFD26B192FB5D76C1039C908CE4EFA319B3F0C1A668AE068F6C3E328310C7DA1ECCD012F6DC40C5FA2E412DE7F5C65ACDF6B
221,1023,163,123,0.15933528836754643,1096590DAA818E20099DD0E440EFE43DAA8BEFECEB1ADCA5D7D8CCEE54FBB62B0962B83E0AAA527166C4BBB7BC7BFD0EC6FF32FCFBA9F7E9E877F498E91F71A15790A56C0846785E40305BB65E4330E8EC56F349915801EAB4183E3D644859E07B937232F8FA8A90FD3A6187
222,1023,153,125,0.1495601173020528,6761FA85835AC5DA57313011BE9A91AED36507A175A553906B5CF00B5DDA55AA880C9943FF48874D9C81FA90BEC27D6234F663E22212B79631155E69E53FD83D477F47DC879C455AF26D9FB488F8AB196BD76C72D935EC072A8AA342470F1AD3270345B4FB28925980D493D149
223,1023,143,126,0.13978494623655913,1717755C2FD6F5C5CC2D53D1AC13E562F626AFA55CC84F1870DF1FD8D17E4CC017B473DF31020C7E59F3635B0BDDB1EBCB3E2D7F4483BF704E8FE2925F6FCF2633F9A8632614FEFA1FF03349D4F2DC5909BB0AEFC55AA4B6C15F5399415944C67D859A69E49B45548F936FCFE6355
224,1023,133,127,0.1300097751710655,4C7A84A542AD97EEF3DACF4A9376E6F8AF074982761EA113B9FF9BA962265B248E699A5C005BFD1B1D25A9E9DC2C71B287A5E85F1079593C1E8CE3CF6CB9965C90ADAF537026B18D5E2D04E6814FB37C150739BC360891721A9F7C3AA50077321D3FA3835AA772BC5747F595B44DDB5
225,1023,123,170,0.12023460410557185,1C314A7ACC95481E84C1AD19FFB68B571E2385F07FB202952E2B8F01136828A36C8A663205DAE5631C677ACC0130F40B5672CC85AA6425A736AFE56687E1C912FE78636BEBB926AD5B88BB1C620C88E791D8337D32509B6763A8955C413247E706F3C84EAAB7D4319332375D74273A0C35
226,1023,121,171,0.11827956989247312,5496F76467EAF8599E44434DFE01B0A55AEA99D17E1E0DEBCAD2AD077818DB6807B7329E1904BA29553464640792CC30A35C6798573CF875814FBA3197A57F7CFB692813922FF14282BB21552E27BAB6F50898739FB3C0342A5BEA95C79FD7B510DB79E955072C94F99E84924CF5A6248B
227,1023,111,173,0.10850439882697947,1A90BD1DAA72D50D2B12CFB8130120287CBDD709B72CD5718D22764B53E9330C31E5A3C9FB83A5EFFF8763DAC82A007CD15943E751B770E15D174D1B4847430F84764CE3306A6C667F997DA1030F3DA2E7EE22EE7C6FC9E4ED0F7C0546643C544EAD8B75138EC97DDC39367048B1FA6926B4F
228,1023,101,175,0.09872922776148582,7659D7EB4FDBA305DAE075E693F0EBE3E9E038941C8DC0944874546E154388AAEE586AF831615FC5CE7BBDE335D0FF902519F747EAF5B6CD5DE893E796935637643E76821889F852B49A7FCBACF515072685138B204FAC544F46429501A76E549B6332E18662CD8E5DB7E977E883BF594EA1D11
229,1023,91,181,0.08895405669599218,105A7FF9510A30ABFE210ADA01FFF4BB777C02AC6CB80C86F1730F3962C1468CAE22A8ADF13D07D1BD0142107C3CADBA1BBF9EBD1E075E5CA149A6584BDCC621E4F436D00A366BF62B461C3D8DC3464A2FE21A0506F68A3BB46BCE39636270687C73A524C56758487147BB8E7FC0F87A3F9364264F
230,1023,86,183,0.08406647116324535,25A7C7F363464E77BC2847AF239FEB138450C5D904959AE431ADED4F0B1EC8D2BD2FD1FA41269E2A0E92C085E0B5BAC1102B233EAA6F1ECBA0D5BF4301F371A9AE9A237916422BAEBEE9DEB7A02A696276C2932B1C3FDE5A3E8BD31F082A5BCC603C9952F7C1130679CAE247878DC16D533B2707693
231,1023,76,187,0.07429130009775171,B4485A5811F7B784D4631EF8D11B5B911C6B53A7D32A74A0674F4E3C3DC84DA238477F2A68C6D4B207A2F94C3D1973B6AE51A7260D68DC4355B180EB01164B1AF9A86B70A91BB90318CF02057AA5F7D63C67789661099F49C3ADA236A26D0BD2342B8C90D7D7A1881A142F4C7496742CD205630977C17
232,1023,66,189,0.06451612903225806,2DDA2C7243E1831BEADECBD9E146177143DE56725379DA5C8B989C41419D91944F982EA21D51AD4A0D4D5F4722A95EEC10AC61CE8DB2671863733E026AB45B5E5EFE961E899BAF709450D732F86789DB3AD75548E9EDB87CBB25C24C2BAAA4E8FF8A953500715C81301531A2D0B12CBF47C3FE1E22F6F183
233,1023,56,191,0.05474095796676442,EB7B08A1BBCC8683FEA49561E80E02DAE248C127DBF41622F72B181E7FA3DEA681B4A83B43C8748338F05F128C6526C3A4854BA77D6027F6885B89971B51189B73AFB607554FEE7631C0571EFD328BC14BA044E51D537DAAB12B908A5AE271DF0BC830A07A2FA3C912ED3B74F888CB18B0DB0F9CB2AB54F6D9
234,1023,46,219,0.044965786901270774,3306C395DAE4C21517760BC965A793ED5AB24CEEEE16A61F6F9397310D97C67CBFB3B3AC33B417568C8923DF2A37EDF1129E4508C0CD84B6FC1B15EAF30CBE3C1F27BA477B0D7D0C240D7E1E1126819800494545497DF2B5E2D659F34BF2BE5FA022802838E146C253D7612CBC1F5291151A90111CF2BAB51FC3D
235,1023,36,223,0.03519061583577713,9AB9369AB014BC045E5111F1D014F447D231DDA0EC0A794FA40D2601A71EC84382DF3B641DAD29B06ED0C6CB39F27889BB8FE4B1F42E27D49B7499A3E2CED66D2859AA57C2F386871A9E8FC1CC941D5549FBB054701873FFFBA2CBCA1F91CD40048F455AF18262F3D1A275F238A914638D7F1C863044D38505E8463
236,1023,26,239,0.02541544477028348,39F6B4CD951574CC319F9068D9D369A2A54887A36483F44D36820A1D29EAB2C6962BDFC0299D0299B01987D3DC4EE79550C7E411A360D7F266EDBC3DA9DA22A9DECC1233EBC284DB4940B53AC779CEB5D0F2699BF11B6B793E0EFFB7F882CA26F5D5A65ED7F03C089CBD68C4393E324206A8BBDB9F846AB6696FA5339B
237,1023,16,247,0.015640273704789834,C1E597DFB270209848A33E0845E7757F25E0A9131ABA6BD6472289F09BF61E8FBD1121C3D9628A97FF628F9F45830CC50405AFA2910DCC9A3773C922B09F1D9D8A6EF6B81406B0087C88F314B101E2BA2F7F02BCB13D8586A568B9B69EAB277AC7FD9E1C9690015A120A9B20DE65BBD0F125D9C695712E8A9DEE174C99F1
238,1023,11,255,0.010752688172043012,1C7626A215C2D5F402AA178B734A614E606AB33582C7B9375908A8CC4462B17C2479DAD32EE968B3A7EB6821CE44F0D8D3BC80C72B5EF69051D1BC12AE84C60F8DA9A1A3EA4CF2917502E3235CBF36EFB258654F44B9EC0470FC49D766F96C20EA97AFE92187702714AF327CFF24A287AB7A6CFBB7EFFB6CB2833837103C7F
239,1023,1,511,0.0009775171065493646,7FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
240,2047,2036,1,0.9946262823644357,805
241,2047,2025,2,0.9892525647288715,4905B1
242,2047,2014,3,0.9838788470933073,26F8A6E7D
243,2047,2003,4,0.978505129457743,13290FCE83C1
244,2047,1992,5,0.9731314118221788,D52A8400919ECD
245,2047,1981,6,0.9677576941866145,4855797AB7D105E3F
246,2047,1970,7,0.9623839765510503,2596CC52FCA5E3DD5261
247,2047,1959,8,0.9570102589154861,106C013CA21F889A28D6DD3
248,2047,1948,9,0.9516365412799218,81DE5DC82449691F7C93FFA8D
249,2047,1937,10,0.9462628236443575,504D1D2EBB0F1D7EFCBF489ED547
250,2047,1926,11,0.9408891060087934,25F6D4664D093A23BF2AA0C4AF17939
251,2047,1915,12,0.9355153883732291,114AE047C58AC6994F6018ACE44320A287
252,2047,1904,13,0.9301416707376648,9C8E0BC77523552ADE35F9F18C196B661FFD
253,2047,1893,14,0.9247679531021006,6D486763BC2621D6C62127AE81097354B74C2BF
254,2047,1882,15,0.9193942354665364,28C2EE34986FF459BF5614B6D725974590E453CAA9
255,2047,1871,16,0.9140205178309722,1A3E8171DBCA4EE1E7CDCA7DAFB8D8F39807285166007
256,2047,1860,17,0.9086468001954079,87E334D6B82E706F93ED31569CF15F032291BD1E072C813
257,2047,1849,18,0.9032730825598436,49B9A30B15B0EF8B939A3AE43D0A8C4F9F110EDE0D9983679F
258,2047,1838,19,0.8978993649242795,2EF269C4811CC7466C19185FF5D0D56D485324027F8C0243C9D95
259,2047,1827,20,0.8925256472887152,13A4CD451DFE0A6C9EF00E7C95E360D82BC4159BA5237C3D2B8685CF
260,2047,1816,21,0.8871519296531509,B409D4E0AAF11FF1940B9A9ACC23165D49548FBE0DD703BA9EF8F8129F
261,2047,1805,22,0.8817782120175867,4FD8A9B5DD2DACC72BBBC9AF1F3BD33CD40E4689D9967251DF9D1A10E9DB7
262,2047,1794,23,0.8764044943820225,32EFF529C5448D86D53630717D1C02F24D38EF629F1EE275894D4C5EB8FCEE4D
263,2047,1783,24,0.8710307767464582,1311724B1547752D3E86BE06A99F29D62BDD13ED3D43D0050C4FA58DDD14C9D388F
264,2047,1772,25,0.865657059110894,A07F7BD2C9BF2D1F239671F27B150C32DAE353DFF8FCB1749EF7CBD4F561F0F2B71B7
265,2047,1761,26,0.8602833414753297,4199D1C1C440AE9B4274EA5E0C6C2BA2510D946C1EA158651B85BA792A0DFE0F654A6747
266,2047,1750,27,0.8549096238397655,33BC798ACE56A7115AB1CFAA74DD9E8701F287D10832E3E1E425A11A8480BA938F8B7FA6295
267,2047,1739,28,0.8495359062042013,14B62490DF07814D8899E9B9DB626700D37A9049DBC0C4484AD6C549ABAE7E6F58A406CF86C0BD
268,2047,1728,29,0.844162188568637,95E41436288B4FE02AA7091D3BB05892AB6FE95AEF2C67784EBD4E92D79A55D1B128C33101DC0A53
269,2047,1717,30,0.8387884709330727,413F2FD546F46904856B62271B5F4DD8752DB683FBB3E9481E6B590EED213B725B06C591A845A1EB69D
270,2047,1706,31,0.8334147532975086,2314FF860B8FC1FAEDC9C7F8455F2ADAF5860999822278A76B026B2CB77980EA25A4F215658BE4648A64FD
271,2047,1695,33,0.8280410356619443,1E29B5C67999CF994D38A6AFFBF4478C7B5F186690A415AFDFE3C5497E86FB13EF32906349A4961D2D63A14A3
272,2047,1684,34,0.82266731802638,9FB31F65042F4EAFB6E98E0018A4018080025739E97A656A965B143E92C2BDADAAAF18CE2DAD902FDA5F686FFFB
273,2047,1673,35,0.8172936003908158,669FC020F150EDE33D2C91B7AB77F97067F987ECB48CE2E9129AB2029D4127379A868D0CA5708BA84CD5A98528CCA9
274,2047,1662,36,0.8119198827552516,22D014F3CBC77370C7D5EEF57E0C330E110E5D948E7662A6721375E72CD3C5AEE6F6386567128BEDDFEC38052FA9AF285
275,2047,1651,37,0.8065461651196874,1802189B70B1094DAFA5583545897D338909DFA0D029060A3D98F440D4463248B495A6DD14DD8F13595418176B550B6A98EF
276,2047,1640,38,0.8011724474841231,ADD18539884CEC572ED9226E462A8A6B0AC2CCB1C6CAE40E91014CAC5663F3F85CF7CCEFBDD74B024E41412450F308CD54F7FD
277,2047,1629,39,0.7957987298485588,791B3A5CD446723B53484D6F19486B9B49497031938E76FA4AC0CCF0F7AF14C8B3CAE2FB2FBAD359707D152D44FCDA5B576377AF7
278,2047,1618,40,0.7904250122129947,303A626D564FF47B92CC678D42E551201E4CF69C510D1422E837C5149921F9F1D84F9BB03C9697FE4BB19B91C2A5E2F85E7AB2B9C463
279,2047,1607,41,0.7850512945774304,113C6733FC310A1AE742E63EBE8EBA42A8889911C8482790CC2138677FF2813F2A90CD56C6144135E47353A855BAB6FF1D7FA8CEF95904B
280,2047,1596,42,0.7796775769418661,DED56047F1162E97BAF64DB956A0979446B1C8CF4A8BA822D1B591D7512D70910BD3DE838DCB2327A7FCCEBEEF9C09FE9B50C4D68B08E655F
281,2047,1585,43,0.7743038593063019,73DA9F4BABBE399C26E5FDA33B760A954FEB21FE0E1AB021EF01FDF304D35B1A31A99E6934832DB6CA169E06B316B0DF48B2567B6FB02AB578FD
282,2047,1574,44,0.7689301416707377,34876C190759BC162C3997AEB4BE84B117A094D754CF9342AD4CFCCECC295038D6113A5632F6078F6799375FD063F4E4ECF5820B758E562E61267F9
283,2047,1563,45,0.7635564240351734,1DC9AB1C7FDE6F4D55B5E44591EB3DC85ADB1136DE3D3333C5F551423A6D78C52119F61A75B936BB8E48A8F8B258D932443AB1B0D53E5FB8CDD2206FEB
284,2047,1552,46,0.7581827063996092,F8269F35BC4C89439AE8A62B81EBC7C840AA0614C17BB93426601228D0E726415CC92C22D166CFA9333DF5B5235556CF25E490BB26C38FDE49D8E3D6B001
285,2047,1541,47,0.7528089887640449,6B7A4E6B470A272C77FCC13479F1206A99D386F8346AABC48C6638E5544517E1A6BE0FCA47C187A080AAEF864E5174CEFBE02C3BAEFC963D0ABBF418E291B87
286,2047,1530,49,0.7474352711284807,34ABF77A55E455C18C7EE911A2D2D8C65F8D64D49D3B061BA5DEE8BB9EDA14C60934562AA893FB5E59DE29E34CA7E93E59FC08DBB68C533555B8727F7A6B010AD7
287,2047,1519,50,0.7420615534929165,18BFC4B0C5ECAFDD36B22562F57CA05FEC6C067B747D9F8C17528BA036BC4D6A80E179090C7BC680E592A1072AA1EBC68F8084E72B57377F00D59102D958834DA1BF9
288,2047,1508,51,0.7366878358573522,BB15B9C06866F61EBCCCC679253929669900017D79C46DA93AD0718CF18AF1F8B6C5D2EFA510A65AF42769F28F55E23611E1092D66935E0BAA0D07FEB4CF741B615F009
