,n,k,t,speed,g
289,2047,1497,52,0.7313141182217879,66F345CDF696109F79AC9F112D1EA59E4098F0CBDF6A646D55972847A33DFA37DC603549B91D9BDECA02D15DA272A8C27ED439AF0F8641B7C74934D1A48E529CAD54B5AC7F
290,2047,1486,53,0.7259404005862238,26D09293FF0E0B3BBA8C38592B23C3BA1D1C6220F881C5CEC962CC18C60A74FB2E6117364203B28D0EB9235DA3756932E7DFD0B9613D8C679E6D173C61A623FAF8C59D28AD99F
291,2047,1475,54,0.7205666829506595,120269B827411E3759818B4147999B9A4CF3B532080627BC34E092BE595618AE8A3A979617D0E2559B639DF11CEC78E08B433B6D5E73DC56C94FE95346EBA5D69C8687D004271107
292,2047,1464,55,0.7151929653150952,ACBEB0FB5F77234A4415A0492545245258B9416257D0CFF308C7165E96A8FCF0D391B03F506F436EFEFE3C07C3FA049BFD5D09BD72CE0C667B13897F87CDC4DF8DAEE5393FB1235F33
293,2047,1453,56,0.709819247679531,5551620A2256764A2D18717B447C17B075954E6B8F0B3AE4A58C295453C5CF60928CAFFA0F3191C29BC8AB8DB5D359B0AA62C717F9FB7E31777DE48CBABAE0B761B88267584D53E0F595D
294,2047,1442,57,0.7044455300439668,2C18C2DF29FB4C1EF2ED297147460D061EFD82373C1B88FAE4D30D9D75D43796048F10B6614C427B2E358F3970CDDD60D958A01B3534E0F54BCB73A33BBBB09D900EADB78D49BD354BC5C253
295,2047,1431,58,0.6990718124084025,194D21737C3249C9595AFE62BA0ABB5830FC9AD0EB75294459AED4F6C031D6E619A1E5DE5E05581316BD966F8B2611E9A21FF252882569E354EE24104AD9175FC3D46067B6BE9D2968EB4E51F8B
296,2047,1420,59,0.6936980947728383,E328C954A805AF6EC46DEE9AC565F43ABBA026AE04D2592925C01E01EE99B9D36F69C0585EE7D9C6E8ADA4DD7D117466625BA51A575A6127206D581DB48A5BB9BEDC153F4B50B7E03E4D40801EC4D
297,2047,1409,60,0.688324377137274,66D72932BF068BD2DC78FC361C83D598BB02561220E12DA3D7BF419DBFF7EB3D9CEDE6AD8DCD203A685FCB25F62B729391D38608D161DAE425D5FCB39FEF830AA20355724215E9002C6F48FB65EF3C71
298,2047,1398,61,0.6829506595017099,2ED50A8B72E35CAE31E2DCB32F67FC9F3738348D26A18EF12F3A86CDD25D01BFA2F7992B96D31103452850F6982710C8C95372FAC51FDA718E72D00FEF743A9D09D77BD37D1622308E625DCD9217E77AB91
299,2047,1387,62,0.6775769418661456,110C51F0BA8D9F5303028AA70D04098D06B8DB816A6681CB8B86686AF2A9F76FE9AD9FEDAFA249DDB7EAD52C86038F52412BE9032B8D1CD3289680CF873226178E99A122E78584A445CD4E82ACD77D7EA64F45
300,2047,1376,63,0.6722032242305813,D3CC0AB83346A3CC8F344E188074F879E8A903DDD4398992DD4C7AAD223774EAFE634419E5BAB019C7E239A99BC297B20BE6A568EA574097CCDF54421E4DCE4B73A26C243FDA3867BA673F455CB3C94C5A060EBB
301,2047,1365,68,0.666829506595017,5907155DB3D9CCF87183463D1AEDE2C3EE22A11E6E7CA08871939BCDA208571FD28FF5245DAF38D905D940D95CC3289B1948D422986AB73D990EE435712C945B4483980239398FC7EA42AEE61AA0B2D0C26603C6B43
302,2047,1354,69,0.6614557889594529,3D4E5D07C9038AB6E504604F47816D9B940ADBE042CD943916098EC9F13347C307CFDBC7BB114FF927B402F49AF2ADB36C782F54EB011E1FFB44157C136678C68E07A2FA2772FB3CE8081176D442C8CE5B84F7D5CCB687
303,2047,1343,70,0.6560820713238886,140B59BCB0C12454FE745A95BA9D878D7DD829D44906CA2996E4B4B4C3901462E1D29459A3799C02AA8045E514F49839A58A4FDA181F00BFAA7FA3D6E041A9343A42E7A2B5B1D346619759FBC24545ECA3DE22C0171E3E6C3
304,2047,1332,71,0.6507083536883244,98B11540E940DD0C7249BE91162A7CDC0691A551B3EDE18595FEDF0C36328B59CF65D44298170FAE3C74764A43785653C57F4184C587D31CFFBC6AB995398EC3440CD7BA4273B9552512ABA53D808B1F91E434E845CA326512B
305,2047,1321,73,0.6453346360527601,556D51E801C2DEB040F41D614A0FFC48C3208D8CE900201802007EBFCFEB570D00CCA9028E83FCC2B6B45FAAE939989EC53277AA936C038501A3815C14B543C18B5C5FE4A28A4832A508CB9B909AA78364F0F67D376E41F1CCC4CF
306,2047,1310,74,0.6399609184171959,374E1DE0B324341CE7D3D3576C3C7FA5D337677AC429AD4FF3544C2750179B6D833B02A414215E966484C4469E9D92245AE4EAF1314662080A732592EB2E440D5D7737F90339C02FDA7BE8067F16545C926EEF20CB214D1AE01136931
307,2047,1299,75,0.6345872007816317,1267E1F9532CE51CA28D6A552F2E74700B144FD1FC9034D4E0B63B353CA80B8F7E454122622AAF6ACD9D6D5464D05E27D1F1F1C6366662F3EE95407DE0177144A0FCDA793F8CF0464EBFCE94BDBD4564CB0FC0369610518826417AC77DA1
308,2047,1288,76,0.6292134831460674,F98E5662614231FEB13C83477265000111C614D76162848B78D5DF34E0F94E79BF7666E18D25E646ED64B81DFBE4FC1F3F270601E8630D1858A5BBB4272EFFA277639273FF98424AAAA39A8E07DB249A61877ACBEC52626BE096EF9760B5D1
309,2047,1277,77,0.6238397655105031,77FF5425B94DD5A2A2C22E8A38F21DD094BE7AACD18E31D5FBB17981172996ECCDB10581AB4E70A7354FA00028A52D13383711BD8357F6BA4F8E406FF53697470FCAC6A6FD08ABFDCB513E3FCA55DEB6B2A6B0443A9B73FCC66A2106857028389
310,2047,1266,78,0.618466047874939,3C5321A79CC79E17B573FCC506383D21D77EB2D300D9386FFE36AA00C052E7676B32F301548A5067FE70466A169F56C6D1470F1FA781B55FC123E775EB2787DBAEF1437B65BF9AC983B2330C9A0296BFEF2E0775F0CFDC2897703563B4CF19D92FE1
311,2047,1255,79,0.6130923302393747,1264F26B1577C68990B70AD40BD73411E95DE1963045DB5D3871919C3EFD38F7BA68C4EEFD149A9E0FC69A62579B9A29416A684EDBBD01882A59130B13FE07DCC23E3712FD070F05AF0E622F9D4CA9793EC3CDA1191F050B4D95C91256D8980BA47D9CF
312,2047,1244,81,0.6077186126038104,C32F0C8630BD3A84688B1C488AF656C751E3956B8AE4510495F65CEDD788330EE09DA42BD9DF4A44E6824CCDA4FCDADCA442CB07E60E7E1108EAFD107BFAEB6518BC412A4515122B21F57BCC6C63AF253BA3D4E9B3E6BC758935C3E35A297B24E651E42D7
313,2047,1233,82,0.6023448949682462,41A43746FDA4E4CDD69553A6DFF484D69761571CC70A9FCCDAD8B2C10E4A7BA858625B92326FB996104D0F7BEADF91DC11E56EEED6C63D237CFBAC495C1DB485216CB3B3A8BFFC108517ED1FE3B4F907EBAEDC085488E8C00427B9F0B297CF871E0333C4502B
314,2047,1222,83,0.596971177332682,3BB8B42EDC65B6E0FD2AFC9FDA17834A5B37A98F8484137F8531E83D4DC00C332333C838EC4BC188A3D0017F39B2724CA13056CA360E195537F1689EC65DD15FFA60E23860F1129FFA2B2D39CFD9D35CA0363CF811B18870C7ACBA2C018A9901A513873AD228CC9
315,2047,1211,84,0.5915974596971177,1B7BDC958A079F2DB0E9EE280692A94ED217E22AB5EFC20E260E593C69B1ABFDA31CFC94217B10B57A2E499BCA1F13461655FC1AD2585C2D54A79154E38A4EA7BFAE547C52FF10DD7380822B8D8616B6C3FE66E83BE60E0F66233E67C93831673B703A9A58D991016D
316,2047,1200,85,0.5862237420615535,C4D59DE992F8127FADFC09933B04EEDAB4D4C1F8CA6B76578FE01F19B832C62BB64118452061157C6DA22DE659603DA5DC8F818472F91D27436A4D4D121EE67918795A4C13D14244629129104E041B5CB57EE55D263922E0A6EAF92D0FEEEBC9412254C4158E69AF61E9
317,2047,1189,86,0.5808500244259892,5B570C50407B35EEFC617286FD774ABDD7BCECAB9693A640B6BDAF189F8A7B03EA33E06BEDD6EF2375D37253F9C8FD302075E12BA57DEE64502EB89E10D22D1205F853877F01900E24A23F9216EE1711ACF0A26B70A9C0C740C57A786631DB331EC13DA74F7CAB0B5894E3D
318,2047,1178,87,0.575476306790425,34A9147BD45E31697641D6D02639716EE9771BFD550D2D23FD5C022D332E3702B10380732310B1BE3B88623BC6103066E995E85BBDA8D3844B7244B1A8743098A5D376CF78C430608F68ED54E39D59FBF8ADDE9CF2004E896800946D3C63BCB103F81CDDB30B38247501BA30B1
319,2047,1167,89,0.5701025891548608,161D178F4A6960D7F0AA43B26A233BD1F8285E8B5E13150B9AD8BD45B70F3150DA52E33F2EB3CE843164D5A5930A387F4EE540083C2FDC211F603AD4CA61C57BBFD570E89CE3FA3DCC4431E397BC75042EE7B622D15297988E98E9B967394D6932C31444BA7D50DB0CDC280504F3D
320,2047,1156,90,0.5647288715192965,AFB24D47BED60ABEB42C9B570680635E07B2B452AD52F8E4B253B24F8171AD8D091AB70291A46E108904033CB292EF3E0CC54D8C9D66263823E757DBBE1E98D0B85035D35B53925559F9CDEFAB734E30E6713F8A18BC5167C127A3EEC1182885E92303554BFBB90238BB7C1726A048F
321,2047,1145,91,0.5593551538837322,488969DD24F822C6936043F00D0B13C6B9B7859745AA70B3785498A8CBB95663EB6BBAE1C29D345AB47ED38BA9A064D24BD0F55D0A4ED0C9E822F9B58349985AA5F0B21747EE9EB55DA520EEF34FF4AE9AECF440D36FB264C139DE1F9D320E4CDD8DD244C7CC525669FEB041CF0F13C9F7
322,2047,1134,92,0.5539814362481681,287892F0C0EDF653F84C8225E4D9F2BABA260DA471021C5C685DFDF7A217D6AE00D1044997D72FC42B48003CF8DB0BFBDC21C05D3865CECADD0348F362CA350DE0C644E3E841976EA9730BBC1B82BCB1F1945427A83E58E251528003E3BC558DE598190A988E4078DAD782CA525B8BFC20C0B
323,2047,1123,93,0.5486077186126038,197B04E4052053730890499B3B1552B1AF5FFD1623FDB5842272E2B6D3115AEA2B29FDB7AF82666189331E95A8D62C827D009B1A2795D7A505B8B3C858609A91D84271B090E1D56F6542843D296C589A573361200C5CA322CAC5640940119134735F7FBEF7399C9FBE9697B6BB5BDF28EA6C1637
324,2047,1112,94,0.5432340009770396,8028CD13BF295F1DD11899DBA4F2430137D704DB33E6941EDD6C5C7FA2B797182819688B490040E50BB9C4E5D003263DDE882947F804448B1314B3FA4D1881F6BA6EDED216B9E255EFA49F7FD421040DBF6954262598CCAAB8918D7BE93E967FAFD4A9AA2BE9E1D6881523AAEDF75A2ADDDF80FDC1
325,2047,1101,95,0.5378602833414753,70F3787B480F56988379BADA92FE01F6811617F7FEA3EF9955A9E50F55C1B66938BD51667B6B6823C6D99B1CC6103C18ECAC9D6FDC863CC58BC289F13A3573D14BC367EC2E9C9500FEF29E310DAA98534F5724A021C527FFBA9FE07C3CAE41FE718CDD175565ED53620BE6E23FB63E8E958A4A069B6DD
326,2047,1090,99,0.5324865657059111,214F981A3BD5458F21199E80BB1399B0CAAAA926929D6E4A9A5F6F9DB4D563E25ACD49B481012B7D0BFB9BB04B3468FD3169D32D8608460C367B37C7259E0643520FAC5D96B0D8E83BB725559584AD3562792FA5B531B69D4B145CB689C739DA6897A2660223460F0CB6ABDC0B8AFA87B8E1CED84901989F
327,2047,1079,100,0.5271128480703469,1A214FD0EEDE9F9D610B56E5437AA93054FF5441E5140F4DD0BAB7AA2BC5978591C978E43E0EFB1AC1F54B1C5F530477992A4F22C09A26FD5C34570B3FBACCE06F17871AF4834804739056E3F46DC435753230973FD4FD1AD639D6B864831706737FA9CFDF17EB2C36877FE3C9E79BA5A0D85EB4556B0698681
328,2047,1068,101,0.5217391304347826,F28660B0C4BD84DE5769A03B7A39BCF8A2DE0FB33811F075A4B3241F98A2AD6456C8E231A0D1CCA1D40295CDF2DFC0308ADBA348547730CF46E1948066794D61DDC6F6C43B67A3B51EF255067E51578378680A9E218E4B9B5953A199B055973B0ECC1D7D589516E7E11E72B4CBF2A860F421933200045918A740B
329,2047,1057,102,0.5163654127992183,458A93EE160721F2076A976D7AF7493055179D1386C40FFE8849DFCCE7BF32C2F6329877C5A2EABB91CC2EA4864009F07A87A269C683A65900776D81B29B61F3535A4119C5B350685FB8F787D32BF9B52BCAB86C2D9259237D8F2E34524A8B734D835AAD3CBD1FB2C9BA18E770B5C603FD737BB74C63382844BD4845
330,2047,1046,103,0.5109916951636542,3DF4DCA8B918D8B6CB20D53D6A33F3F52B258601E6F568A229727C801025A48FE1A14880528468461E32F4A140DBBB7A952DDCF45A3576CD32DCB73F9E21836A0392B20EBE2B5E8D35E58355C244571A2B66F94773BD6DEC9A5D2643903720AA51B031EAC28A5BCFB1060E4AA34B8308793263571CD68BB2209CE8420FB
331,2047,1035,105,0.5056179775280899,1D68221A5B643C19627818909F25FB6C64E0EA63CF65F1C366B86AFAF127E9656412157E148627CE39FDABCBA1CD2AE56A25F9C1188FDB351B2D34452DBD154E9E946A2045A6CA4444CA2C92C9D45FDFCD15BB32EA3404BEA959DF100907B360464A8AB0AB6ECDCF45A11CF19B222A193017B8C98CD634E5C5C822F47DD131
332,2047,1024,106,0.5002442598925256,8481AAC93C8C1F05EEE9D039CE894A85CC6288FD5168FD705805A56CE4190A1CB7F210431DE19D83F534C019B286FF3673025750BFA63785637AC9E4660E9C395E1A643D8EBA7391BD5F07ACEE2FE4367DC88883355FBE81D5F8A109175A1F235D75A2EE64282F9AC39DA8D19CB2B6E4736115BBC6ACEFEB3482CED7B61906D7
333,2047,1013,107,0.4948705422569614,639F86EC3B3CB816DA4F88F9BB19A1E30B95E756D03CFCC8D76F3D1D31F716F50199FACE378EA2BF4D64464EA448DCD9D03EADFAC3E90427C7139761E702C25D979318344CB0D01347D89B68526D9FFB44E25D162DCF6962C6EFE2813011372C159D5239FAFBED9F6ACF4025B36A6CF6B8F79C5AF6EDA2FFB0D7EFB10887F3AAFED
334,2047,1002,108,0.48949682462139715,2767BABFC20A63B8559EA8A9357CDF71B562BBF88F108B8F2D895925BAD7F05DB261941FBECA78E126D3DF501EDE33A73301602DDBD37713E5462990060E03DB0EEEC3CA16AD8FA8FB543182B7431CB621F09D79F825F18B0A02B60B042B0DB1BE9D8585BA0FBC34CFD47BC2D06CFF520009310D8596538AB1DD7EB2753CCB8CD3F887
335,2047,991,109,0.48412310698583294,1FBF8F09BC2A96FECC3287C4327672BCFBF5E7890E5E0301798943A3BB09E8CFEBACB7327B035234792390517EF44F30B0CBFF0F4C642E20994E3EB01B75519EC0D6919CA03C136EE140865EAD08463426D7E1AFA5419745662115DD1B0B3EDFD1D516E7714E1B8BA8D7F2F02C8EBEA2A527BBFF6FE89CAFCF87B90191F87BC4192F89107
336,2047,980,110,0.4787493893502687,B173A8044CDC5A336F52D6698F11034DC87BCD27B25521C1555658922A3B3652FDF69D5252159402D4B018790EA48F03B5C0C6361AB6C8F2AEAEEAF3DF000B2B8578D5748F931E53CB32B90BF919505DC8CEFD4BA410E789C8E300BEF2C27FD21B676E259E5708986E0C06280F5DF783294F43D4490F07D6B1CBBB3A0633B8CC3D5FBF0A221
337,2047,969,111,0.47337567171470446,48D2C9C317C182279A6D2B16CA3D102FB733F2206FE7B33CB994A1585B0FC9674A17F9F59EE6451DE93886A9D2A1EC86E9308B3EF9AEB6F16C93FAF2160454959FCCBE8857DB384E784EB17492B367054879B118C887450008AB695EBA754B2528B682343014BEFF58746FB68F99015B4B3AD96BAEA34C6D55BFFC468898AF55903492226EE90F
338,2047,958,114,0.4680019540791402,3E8F632E68F0B9E9967572F0911BEF74107BC6387AD3816130083585561A3452D639B529CB3FEC66FA3A98506E9107E629CDA2E946484F07BD032343788E4B28D5C269B583FC527536117BC0407AC0CA76764BD1DED3E5BC9757A615D0D6146D6937CDD6AACA861C422F4CA4F9FBFC867006C5BB22E26704BC852AB1104C412F3C146407B5915AD9B
339,2047,947,115,0.462628236443576,11A224AE8AA8895EA73930AAF68BE4A82416B9C463F9C5CD986F6D0FC733247A2FC3FCBCB9AF563497AAF16B85812253662B62B3EFBAB049CB79791D3D4DD449DEB46617C51D95D0C00639CB47FD7457A522728E10622C9F3E5E6BAA7D793FC557A1D4E779C08472A31F2F376C4FE34E7DE7F4C3232CDCBD1A4314C902B1A94E9980A3CDDD6808E03551
340,2047,936,116,0.4572545188080117,CD7A8D388BD3E122CED4AF1725ACF1560424DE7F6B13B4F04DBB207C420FD3E75016CC4FB29E5D76ADE6041D4B7F7D7C72220D180E6BA320A9991DBA390E842C579F423CB319E41BDF685BB89EE96C42E5B0F9B9663EAF207B66B58463B02B8879D057D90A0A46626ADC3345070C3CCFE90C61066507282471308F5C6CA3EF85783129296A9B9FFB55C71B
341,2047,925,117,0.4518808011724475,7DE43C58C644C4C53BEE0BBDBB97EB2DDD6D77201C08395005F6061A863F978725E0C6BE7E7D61868534C2760B488588889B30A44D5995BDE87EC87FAF01E18017365B50F6FBE1C3863FCFCC460ECCBB55D62EB321F0F68059E007535F88BF519C63C1DC152F717EFAC223B7FAE784A63121C00B39B0F1CAF6FB320AFE45F161D7BB808B2318A7D3276D3280F
342,2047,914,118,0.44650708353688323,312BDAD7F0914B4382AC6FC083B7C39C016CF589979FD13693411729EE57EAB868D2BD738AF7191C6D70D3CB08247C59E77CCA09281D2200C07C5BA6C5DEFD77F16E6E6A5466A67E1C87CDDF685552599E642C48001DF6546F8605453688DA598D5F25D83EE360CA94928B246354C2DA1B6AA3A8F2AA211E8146D5098804764EFE959E8C54B6A817AD87FFBD6EC3
343,2047,903,119,0.441133365901319,19B33653F592772F58E469AE32F74F2F05FA173939CC3B07324E892911E4000F34CC870E55B94A4469ECE8B0D1704B10B00DCE8F8843B3E28498D18FA558DED053664193B413E2CECD49B15B9DD866F82E49DC63AF8E5DB1570ECFB681FF0283A72080C19E8B6AA386C8412AD429B711C1517A566942682F8636A7D00EB9807490368078FB5FA6AE9C26D95D3051969
344,2047,892,121,0.43575964826575475,9A4A785C1C4CE3C05E77341EC35D0BBB740602651E9BAB18941E7CC939C4045A7F88DA790349214E9788EE144DC01D26A873D5DE89D22435B1EEA0280965387C2DF571925B20965148228400EF07F030298B8B21AC8DF2F04E2E91BCB1540C7A3BCF381B54332114D7F689D7D20AC37636982D0173010B337E10D37E031EDF15EA17385EEEC34EBF49DBBB8AE2D435791
345,2047,881,122,0.43038593063019054,79F606B4ABC112C507CDEBBBF11055605D6E8CC352B0E15A581D97810022DE79835FBAF965E9E161CF662B39326D9E41596E173A1B2FA836A153A9CD5A565CE4F72EBCD99B72236446E278519054248F72C88A01D5E95A6210DBCF3AD8C6467676701DA2A73193319BB5A6AC9A117FCA387C34B6F9A374567035C18A3A8DAB92CF81FD19355C1F3472FC2303AB0AFBEFBAD7
346,2047,870,123,0.42501221299462627,318DBF44C5A22AA0472852165854A6A7C8CBBA6BEB621FDEC5C678F9B544813DDBA814B0585BE91578B930CDD6CC7643BD2EA2ECF17BB444536F604F7B0368D44292D11A760515C19392DDC0F00E230FF5396418F80CA45E8E06CFBF0D1DBB6C1310C6E588FF3FC57AFBFFB965876A2AE60669401FE6134C1AD61A13D33EBD522C2250AE9F914220CF54E89C406B265043A34BB
347,2047,859,124,0.41963849535906206,1DACA9A314F6C329C9F4172C5559C0A2CD3A8FEFCE9A78232BAEA86FAF9B5A91288A80345B7F6ECF075308439A5146784B5AB725A28340C8D5EB2CF84DA77B7159083E6705775506D4B0C94DDC43200CFE7165330D5D9D286B6C7BE26ABF2C7F48A059CD7A395AE21D190010FDD4EDB886B1B7A281DB88E0B3FAFCEDF4E425DC05D97E6AE5B1097DEDA53A703B82DC61CE666AE329
348,2047,848,125,0.4142647777234978,F135DBDB6732AD106091F3054E3DB3FF6F6A17FF76F3B030211DF26C9948965ECD2FB61599DE6FE89CB78FC3B5D092171DE74AA38256F743AE92C480AC903EC1173256FBF795119F17005EEC35FAD70BD71FC95702734B1ECE04D7C33F527C3678F172D02BDE53B3F227BB962DA8B391F2DCC31440981BF206C6BB49BA96650F8F417159D94C811ED8605518746095CD03E1F1EB76EB
349,2047,837,126,0.4088910600879336,4058895A4CF82F3C6F94F1873F91FF5455EB30D31FF54732666E56A66D2F8669F4134347A19712DC63D31744EB8652E91EB9906A12FFCC33C85CD10F9237ACEF5FF368C91CF839662B878B0D7F00386CD6333E56320DE891315A0E5F0AB908C330E1E9B897CAA2C431F21C32BEA18A6A0115826423781C296B58C73FF79FDBE27AA38F8F2968BDAD1F0942738AB4D7D57F8B2B551FBF8B7
350,2047,826,127,0.4035173424523693,3DD15D37E776C01DBFDB48698A75647C02AABBF347E7C1E2B521CB2B4CF8A1AD69671D73F74BE92B3586F0319443FA4DBF899C844B64BF2E121636679F3D0CF553C1EB5BEC5BCD612F4F43988C456610BFB4E7865C00EA46D7D85B1A014EAFEBA563766899B7EB30C36AD32BCB8B502EE55BBAD7F78168825C97557E546074D82B78FC7CDBEDD437F55407362A427699A5B804578EBC34305F
351,2047,815,146,0.3981436248168051,1A7B088F7DC17860C4CFE92A4C623A31F6E0217C8D5A85A8B399157264ABE3F5607A16C4A2DA6C38714E8AB224A5F61D21E8BAF13101A73760C1C723BD8FF0C84CBEEDC0EF6C8943F215747C84D798656022899BE155A5686358BFB6393F46A34C6439711299329F05EF0323BD9EE2E5F9282ACC88E9F26DC147A167AB4EF46EBF4BBA080F978453E7FFC6521906FF0B733C3975552044CEA3E9F
